pclock,latency (ms) per batch,throughput (Tx/sec),fast path ops,slow path ops,conflict ops
7322,14.416,69.367,0,1,0
7323,4.675,213.904,1,0,0
7324,14.172,70.562,0,1,0
7325,4.295,232.829,1,0,0
7326,13.207,75.717,0,1,0
7327,12.289,81.374,0,1,0
7328,14.430,69.300,0,1,0
7329,16.498,60.613,0,1,0
7330,15.565,64.247,0,1,0
7331,14.550,68.729,0,1,0
7332,15.275,65.466,0,1,0
7333,18.578,53.827,0,1,0
7334,22.035,45.382,0,1,0
7335,22.222,45.000,0,1,0
7336,20.863,47.932,0,1,0
7337,20.724,48.253,0,1,0
7338,18.786,53.231,0,1,0
7339,16.735,59.755,0,1,0
7340,4.981,200.763,1,0,0
7341,4.732,211.327,1,0,0
7342,19.723,50.702,0,1,0
7343,15.135,66.072,0,1,0
7344,15.749,63.496,0,1,0
7345,16.812,59.481,0,1,0
7346,17.006,58.803,0,1,0
7347,17.969,55.651,0,1,0
7348,18.875,52.980,0,1,0
7349,17.711,56.462,0,1,0
7350,16.835,59.400,0,1,0
7351,17.550,56.980,0,1,0
7352,2.862,349.406,1,0,0
7353,3.431,291.460,1,0,0
7354,3.181,314.367,1,0,0
7355,5.122,195.236,1,0,0
7356,12.892,77.567,0,1,0
7357,3.933,254.259,1,0,0
7358,13.274,75.335,0,1,0
7359,2.659,376.081,1,0,0
7360,13.459,74.300,0,1,0
7361,13.822,72.348,0,1,0
7362,14.238,70.235,0,1,0
7363,16.281,61.421,0,1,0
7364,14.165,70.597,0,1,0
7365,15.649,63.902,0,1,0
7366,16.169,61.847,0,1,0
7367,3.924,254.842,1,0,0
7368,12.302,81.288,0,1,0
7369,13.310,75.131,0,1,0
7370,12.359,80.913,0,1,0
7371,13.594,73.562,0,1,0
7372,2.632,379.939,1,0,0
7373,11.226,89.079,0,1,0
7374,3.813,262.261,1,0,0
7375,4.667,214.270,1,0,0
7376,17.042,58.679,0,1,0
7377,4.911,203.625,1,0,0
7378,12.036,83.084,0,1,0
7379,3.539,282.566,1,0,0
7380,12.481,80.122,0,1,0
7381,14.519,68.875,0,1,0
7382,14.904,67.096,0,1,0
7383,4.349,229.938,1,0,0
7384,15.311,65.313,0,1,0
7385,4.349,229.938,1,0,0
7386,15.385,64.998,0,1,0
7387,14.690,68.074,0,1,0
7388,14.911,67.065,0,1,0
7389,16.084,62.174,0,1,0
7390,12.804,78.101,0,1,0
7391,12.960,77.160,0,1,0
7392,15.002,66.658,0,1,0
7393,13.967,71.597,0,1,0
7394,15.317,65.287,0,1,0
7395,15.751,63.488,0,1,0
7396,14.795,67.590,0,1,0
7397,5.219,191.608,1,0,0
7398,2.132,469.043,1,0,0
7399,1.812,551.876,1,0,0
7400,1.521,657.462,1,0,0
7401,11.377,87.897,0,1,0
7402,2.000,500.000,1,0,0
7403,11.175,89.485,0,1,0
7404,2.209,452.694,1,0,0
7405,8.992,111.210,0,1,0
7406,2.187,457.247,1,0,0
7407,2.328,429.553,1,0,0
7408,3.454,289.519,1,0,0
7409,1.948,513.347,1,0,0
7410,9.707,103.018,0,1,0
7411,2.170,460.829,1,0,0
7412,2.402,416.320,1,0,0
7413,10.985,91.033,0,1,0
7414,5.027,198.926,1,0,0
7415,5.222,191.498,1,0,0
7416,15.358,65.113,0,1,0
7417,3.481,287.274,1,0,0
7418,21.571,46.359,0,1,0
7419,4.111,243.250,1,0,0
7420,14.778,67.668,0,1,0
7421,4.609,216.967,1,0,0
7422,15.229,65.664,0,1,0
7423,4.087,244.678,1,0,0
7424,13.438,74.416,0,1,0
7425,11.903,84.012,0,1,0
7426,9.893,101.082,0,1,0
7427,9.078,110.156,0,1,0
7428,2.172,460.405,1,0,0
7429,2.083,480.077,1,0,0
7430,7.173,139.412,0,1,0
7431,2.058,485.909,1,0,0
7432,1.562,640.205,1,0,0
7433,2.170,460.829,1,0,0
7434,13.333,75.002,0,1,0
7435,6.327,158.053,1,0,0
7436,4.857,205.888,1,0,0
7437,13.938,71.746,0,1,0
7438,5.189,192.715,1,0,0
7439,15.494,64.541,0,1,0
7440,4.796,208.507,1,0,0
7441,3.872,258.264,1,0,0
7442,4.564,219.106,1,0,0
7443,2.340,427.350,1,0,0
7444,11.202,89.270,0,1,0
7445,1.699,588.582,1,0,0
7446,3.713,269.324,1,0,0
7447,10.279,97.286,0,1,0
7448,2.908,343.879,1,0,0
7449,10.542,94.859,0,1,0
7450,10.864,92.047,0,1,0
7451,12.030,83.126,0,1,0
7452,12.616,79.264,0,1,0
7453,15.340,65.189,0,1,0
7454,14.288,69.989,0,1,0
7455,15.105,66.203,0,1,0
7456,14.693,68.060,0,1,0
7457,14.608,68.456,0,1,0
7458,14.174,70.552,0,1,0
7459,14.768,67.714,0,1,0
7460,14.470,69.109,0,1,0
7461,13.939,71.741,0,1,0
7462,12.261,81.559,0,1,0
7463,8.369,119.489,0,1,0
7464,11.072,90.318,0,1,0
7465,4.578,218.436,1,0,0
7466,5.712,175.070,1,0,0
7467,2.881,347.102,1,0,0
7468,11.848,84.402,0,1,0
7469,2.831,353.232,1,0,0
7470,2.680,373.134,1,0,0
7471,9.276,107.805,0,1,0
7472,2.773,360.620,1,0,0
7473,1.911,523.286,1,0,0
7474,2.673,374.111,1,0,0
7475,10.282,97.257,0,1,0
7476,2.078,481.232,1,0,0
7477,11.499,86.964,0,1,0
7478,14.330,69.784,0,1,0
7479,14.977,66.769,0,1,0
7480,7.244,138.045,1,0,0
7481,14.419,69.353,0,1,0
7482,2.176,459.559,1,0,0
7483,13.781,72.564,0,1,0
7484,1.501,666.223,1,0,0
7485,1.836,544.662,1,0,0
7486,14.916,67.042,0,1,0
7487,2.415,414.079,1,0,0
7488,3.021,331.016,1,0,0
7489,3.273,305.530,1,0,0
7490,2.741,364.830,1,0,0
7491,3.400,294.118,1,0,0
7492,2.369,422.119,1,0,0
7493,2.560,390.625,1,0,0
7494,11.943,83.731,0,1,0
7495,2.706,369.549,1,0,0
7496,13.553,73.784,0,1,0
7497,2.778,359.971,1,0,0
7498,1.593,627.746,1,0,0
7499,2.317,431.593,1,0,0
7500,11.740,85.179,0,1,0
7501,2.067,483.793,1,0,0
7502,13.165,75.959,0,1,0
7503,1.618,618.047,1,0,0
7504,1.925,519.481,1,0,0
7505,2.201,454.339,1,0,0
7506,15.507,64.487,0,1,0
7507,1.852,539.957,1,0,0
7508,2.074,482.160,1,0,0
7509,1.232,811.688,1,0,0
7510,1.534,651.890,1,0,0
7511,14.564,68.662,0,1,0
7512,1.524,656.168,1,0,0
7513,2.067,483.793,1,0,0
7514,2.233,447.828,1,0,0
7515,3.558,281.057,1,0,0
7516,2.634,379.651,1,0,0
7517,13.279,75.307,0,1,0
7518,2.131,469.263,1,0,0
7519,14.198,70.432,0,1,0
7520,1.963,509.424,1,0,0
7521,2.357,424.268,1,0,0
7522,13.053,76.611,0,1,0
7523,1.889,529.381,1,0,0
7524,3.843,260.213,1,0,0
7525,16.027,62.395,0,1,0
7526,11.766,84.991,0,1,0
7527,2.607,383.583,1,0,0
7528,2.179,458.926,1,0,0
7529,12.523,79.853,0,1,0
7530,11.952,83.668,0,1,0
7531,11.088,90.188,0,1,0
7532,14.947,66.903,0,1,0
7533,14.271,70.072,0,1,0
7534,19.403,51.538,0,1,0
7535,20.055,49.863,0,1,0
7536,2.024,494.071,1,0,0
7537,19.887,50.284,0,1,0
7538,21.871,45.723,0,1,0
7539,21.117,47.355,0,1,0
7540,23.173,43.154,0,1,0
7541,24.750,40.404,0,1,0
7542,29.235,34.206,0,1,0
7543,25.110,39.825,0,1,0
7544,25.552,39.136,0,1,0
7545,20.595,48.555,0,1,0
7546,19.000,52.632,0,1,0
7547,15.450,64.725,0,1,0
7548,3.878,257.865,1,0,0
7549,2.405,415.800,1,0,0
7550,4.647,215.193,1,0,0
7551,2.149,465.333,1,0,0
7552,2.174,459.982,1,0,0
7553,14.634,68.334,0,1,0
7554,2.017,495.786,1,0,0
7555,13.524,73.943,0,1,0
7556,3.502,285.551,1,0,0
7557,12.806,78.088,0,1,0
7558,12.541,79.738,0,1,0
7559,12.597,79.384,0,1,0
7560,16.276,61.440,0,1,0
7561,15.703,63.682,0,1,0
7562,19.227,52.010,0,1,0
7563,18.835,53.093,0,1,0
7564,16.091,62.147,0,1,0
7565,10.422,95.951,0,1,0
7566,2.467,405.351,1,0,0
7567,2.977,335.909,1,0,0
7568,10.711,93.362,0,1,0
7569,11.703,85.448,0,1,0
7570,3.426,291.886,1,0,0
7571,13.062,76.558,0,1,0
7572,5.192,192.604,1,0,0
7573,5.097,196.194,1,0,0
7574,14.603,68.479,0,1,0
7575,2.909,343.761,1,0,0
7576,4.593,217.723,1,0,0
7577,3.782,264.410,1,0,0
7578,10.614,94.215,0,1,0
7579,3.504,285.388,1,0,0
7580,2.272,440.141,1,0,0
7581,9.266,107.921,0,1,0
7582,2.831,353.232,1,0,0
7583,12.752,78.419,0,1,0
7584,2.674,373.972,1,0,0
7585,15.985,62.559,0,1,0
7586,3.493,286.287,1,0,0
7587,2.193,455.996,1,0,0
7588,4.174,239.578,1,0,0
7589,17.840,56.054,0,1,0
7590,3.561,280.820,1,0,0
7591,3.660,273.224,1,0,0
7592,17.831,56.082,0,1,0
7593,4.454,224.517,1,0,0
7594,3.305,302.572,1,0,0
7595,3.458,289.184,1,0,0
7596,5.008,199.681,1,0,0
7597,14.141,70.716,0,1,0
7598,13.155,76.017,0,1,0
7599,11.282,88.637,0,1,0
7600,10.850,92.166,0,1,0
7601,11.797,84.767,0,1,0
7602,12.205,81.934,0,1,0
7603,13.696,73.014,0,1,0
7604,12.198,81.981,0,1,0
7605,12.600,79.365,0,1,0
7606,13.091,76.388,0,1,0
7607,11.525,86.768,0,1,0
7608,12.928,77.351,0,1,0
7609,12.214,81.873,0,1,0
7610,12.861,77.754,0,1,0
7611,12.528,79.821,0,1,0
7612,15.815,63.231,0,1,0
7613,14.098,70.932,0,1,0
7614,15.824,63.195,0,1,0
7615,14.746,67.815,0,1,0
7616,12.874,77.676,0,1,0
7617,11.156,89.638,0,1,0
7618,11.432,87.474,0,1,0
7619,11.770,84.962,0,1,0
7620,3.615,276.625,1,0,0
7621,11.534,86.700,0,1,0
7622,2.965,337.268,1,0,0
7623,2.754,363.108,1,0,0
7624,2.208,452.899,1,0,0
7625,2.190,456.621,1,0,0
7626,3.114,321.130,1,0,0
7627,10.882,91.895,0,1,0
7628,11.249,88.897,0,1,0
7629,12.072,82.836,0,1,0
7630,11.861,84.310,0,1,0
7631,14.922,67.015,0,1,0
7632,18.804,53.180,0,1,0
7633,20.068,49.831,0,1,0
7634,3.859,259.134,1,0,0
7635,3.816,262.055,1,0,0
7636,3.974,251.636,1,0,0
7637,2.268,440.917,1,0,0
7638,1.861,537.346,1,0,0
7639,19.421,51.491,0,1,0
7640,4.125,242.424,1,0,0
7641,3.057,327.118,1,0,0
7642,2.141,467.071,1,0,0
7643,21.032,47.547,0,1,0
7644,2.502,399.680,1,0,0
7645,1.599,625.391,1,0,0
7646,2.088,478.927,1,0,0
7647,16.170,61.843,0,1,0
7648,2.277,439.174,1,0,0
7649,17.571,56.912,0,1,0
7650,5.920,168.919,1,0,0
7651,4.728,211.506,1,0,0
7652,17.883,55.919,0,1,0
7653,4.113,243.132,1,0,0
7654,4.400,227.273,1,0,0
7655,14.500,68.966,0,1,0
7656,2.390,418.410,1,0,0
7657,14.793,67.600,0,1,0
7658,2.091,478.240,1,0,0
7659,14.170,70.572,0,1,0
7660,2.108,474.383,1,0,0
7661,2.079,481.000,1,0,0
7662,2.041,489.956,1,0,0
7663,15.109,66.186,0,1,0
7664,2.206,453.309,1,0,0
7665,2.598,384.911,1,0,0
7666,2.470,404.858,1,0,0
7667,12.612,79.290,0,1,0
7668,2.242,446.030,1,0,0
7669,2.749,363.769,1,0,0
7670,3.555,281.294,1,0,0
7671,3.416,292.740,1,0,0
7672,11.891,84.097,0,1,0
7673,12.668,78.939,0,1,0
7674,11.935,83.787,0,1,0
7675,13.349,74.912,0,1,0
7676,11.563,86.483,0,1,0
7677,12.347,80.991,0,1,0
7678,13.700,72.993,0,1,0
7679,12.299,81.307,0,1,0
7680,10.409,96.071,0,1,0
7681,2.994,334.001,1,0,0
7682,1.877,532.765,1,0,0
7683,3.823,261.575,1,0,0
7684,3.020,331.126,1,0,0
7685,12.792,78.174,0,1,0
7686,3.947,253.357,1,0,0
7687,11.228,89.063,0,1,0
7688,12.448,80.334,0,1,0
7689,4.018,248.880,1,0,0
7690,3.626,275.786,1,0,0
7691,4.337,230.574,1,0,0
7692,4.013,249.190,1,0,0
7693,6.360,157.233,1,0,0
7694,16.074,62.212,0,1,0
7695,15.455,64.704,0,1,0
7696,7.062,141.603,1,0,0
7697,5.000,200.000,1,0,0
7698,5.095,196.271,1,0,0
7699,3.729,268.168,1,0,0
7700,12.475,80.160,0,1,0
7701,3.022,330.907,1,0,0
7702,10.069,99.315,0,1,0
7703,2.900,344.828,1,0,0
7704,2.486,402.253,1,0,0
7705,11.228,89.063,0,1,0
7706,11.001,90.901,0,1,0
7707,10.653,93.870,0,1,0
7708,11.549,86.588,0,1,0
7709,12.278,81.446,0,1,0
7710,15.551,64.305,0,1,0
7711,11.699,85.477,0,1,0
7712,15.729,63.577,0,1,0
7713,14.476,69.080,0,1,0
7714,14.095,70.947,0,1,0
7715,14.315,69.857,0,1,0
7716,12.209,81.907,0,1,0
7717,11.363,88.005,0,1,0
7718,10.262,97.447,0,1,0
7719,11.753,85.085,0,1,0
7720,10.962,91.224,0,1,0
7721,10.829,92.345,0,1,0
7722,11.273,88.708,0,1,0
7723,3.238,308.833,1,0,0
7724,11.630,85.985,0,1,0
7725,3.692,270.856,1,0,0
7726,4.232,236.295,1,0,0
7727,12.794,78.162,0,1,0
7728,3.997,250.188,1,0,0
7729,12.907,77.477,0,1,0
7730,4.726,211.595,1,0,0
7731,2.347,426.076,1,0,0
7732,14.491,69.008,0,1,0
7733,4.968,201.288,1,0,0
7734,15.907,62.865,0,1,0
7735,4.527,220.897,1,0,0
7736,5.133,194.818,1,0,0
7737,14.075,71.048,0,1,0
7738,3.373,296.472,1,0,0
7739,17.280,57.870,0,1,0
7740,16.770,59.630,0,1,0
7741,3.409,293.341,1,0,0
7742,3.441,290.613,1,0,0
7743,2.628,380.518,1,0,0
7744,2.594,385.505,1,0,0
7745,2.613,382.702,1,0,0
7746,14.896,67.132,0,1,0
7747,14.098,70.932,0,1,0
7748,12.635,79.145,0,1,0
7749,12.930,77.340,0,1,0
7750,12.825,77.973,0,1,0
7751,12.068,82.864,0,1,0
7752,13.242,75.517,0,1,0
7753,13.644,73.292,0,1,0
7754,14.833,67.417,0,1,0
7755,14.534,68.804,0,1,0
7756,12.612,79.290,0,1,0
7757,12.700,78.740,0,1,0
7758,12.178,82.115,0,1,0
7759,9.876,101.256,0,1,0
7760,10.679,93.642,0,1,0
7761,13.176,75.896,0,1,0
7762,11.856,84.345,0,1,0
7763,12.612,79.290,0,1,0
7764,12.181,82.095,0,1,0
7765,13.294,75.222,0,1,0
7766,12.768,78.321,0,1,0
7767,14.341,69.730,0,1,0
7768,14.973,66.787,0,1,0
7769,16.657,60.035,0,1,0
7770,16.766,59.645,0,1,0
7771,16.547,60.434,0,1,0
7772,5.702,175.377,1,0,0
7773,4.299,232.612,1,0,0
7774,3.612,276.855,1,0,0
7775,2.637,379.219,1,0,0
7776,16.598,60.248,0,1,0
7777,3.541,282.406,1,0,0
7778,16.516,60.547,0,1,0
7779,17.321,57.733,0,1,0
7780,17.780,56.243,0,1,0
7781,17.017,58.765,0,1,0
7782,12.562,79.605,0,1,0
7783,12.738,78.505,0,1,0
7784,13.136,76.127,0,1,0
7785,14.520,68.871,0,1,0
7786,15.614,64.045,0,1,0
7787,13.734,72.812,0,1,0
7788,14.442,69.242,0,1,0
7789,17.328,57.710,0,1,0
7790,17.243,57.995,0,1,0
7791,18.157,55.075,0,1,0
7792,22.534,44.377,0,1,0
7793,21.339,46.863,0,1,0
7794,19.720,50.710,0,1,0
7795,20.017,49.958,0,1,0
7796,5.153,194.062,1,0,0
7797,3.287,304.229,1,0,0
7798,3.087,323.939,1,0,0
7799,3.361,297.530,1,0,0
7800,2.465,405.680,1,0,0
7801,16.306,61.327,0,1,0
7802,16.050,62.305,0,1,0
7803,16.698,59.887,0,1,0
7804,17.227,58.048,0,1,0
7805,16.440,60.827,0,1,0
7806,15.071,66.353,0,1,0
7807,14.957,66.858,0,1,0
7808,5.402,185.117,1,0,0
7809,17.538,57.019,0,1,0
7810,2.775,360.360,1,0,0
7811,2.483,402.739,1,0,0
7812,2.369,422.119,1,0,0
7813,16.208,61.698,0,1,0
7814,2.961,337.724,1,0,0
7815,4.052,246.792,1,0,0
7816,2.428,411.862,1,0,0
7817,12.359,80.913,0,1,0
7818,2.141,467.071,1,0,0
7819,13.170,75.930,0,1,0
7820,13.393,74.666,0,1,0
7821,13.731,72.828,0,1,0
7822,13.725,72.860,0,1,0
7823,14.549,68.733,0,1,0
7824,13.774,72.601,0,1,0
7825,14.513,68.904,0,1,0
7826,14.430,69.300,0,1,0
7827,12.404,80.619,0,1,0
7828,14.775,67.682,0,1,0
7829,4.588,217.960,1,0,0
7830,16.483,60.669,0,1,0
7831,3.972,251.762,1,0,0
7832,17.546,56.993,0,1,0
7833,15.282,65.436,0,1,0
7834,2.542,393.391,1,0,0
7835,2.478,403.551,1,0,0
7836,16.720,59.809,0,1,0
7837,2.931,341.180,1,0,0
7838,3.031,329.924,1,0,0
7839,2.355,424.628,1,0,0
7840,2.237,447.027,1,0,0
7841,17.907,55.844,0,1,0
7842,1.575,634.921,1,0,0
7843,1.938,515.996,1,0,0
7844,1.846,541.712,1,0,0
7845,2.191,456.413,1,0,0
7846,1.654,604.595,1,0,0
7847,15.882,62.964,0,1,0
7848,1.847,541.419,1,0,0
7849,1.373,728.332,1,0,0
7850,1.114,897.666,1,0,0
7851,1.025,975.610,1,0,0
7852,1.528,654.450,1,0,0
7853,1.453,688.231,1,0,0
7854,3.323,300.933,1,0,0
7855,18.366,54.448,0,1,0
7856,3.077,324.992,1,0,0
7857,5.304,188.537,1,0,0
7858,4.883,204.792,1,0,0
7859,2.957,338.181,1,0,0
7860,19.705,50.749,0,1,0
7861,20.066,49.836,0,1,0
7862,19.548,51.156,0,1,0
7863,2.293,436.110,1,0,0
7864,2.255,443.459,1,0,0
7865,2.875,347.826,1,0,0
7866,19.134,52.263,0,1,0
7867,20.274,49.324,0,1,0
7868,15.642,63.930,0,1,0
7869,3.811,262.398,1,0,0
7870,2.799,357.270,1,0,0
7871,2.686,372.301,1,0,0
7872,15.152,65.998,0,1,0
7873,3.202,312.305,1,0,0
7874,3.816,262.055,1,0,0
7875,3.495,286.123,1,0,0
7876,15.424,64.834,0,1,0
7877,18.011,55.522,0,1,0
7878,2.773,360.620,1,0,0
7879,18.568,53.856,0,1,0
7880,2.344,426.621,1,0,0
7881,2.360,423.729,1,0,0
7882,16.811,59.485,0,1,0
7883,2.290,436.681,1,0,0
7884,2.148,465.549,1,0,0
7885,2.679,373.274,1,0,0
7886,15.574,64.210,0,1,0
7887,2.260,442.478,1,0,0
7888,17.317,57.747,0,1,0
7889,16.699,59.884,0,1,0
7890,22.428,44.587,0,1,0
7891,19.490,51.308,0,1,0
7892,15.120,66.138,0,1,0
7893,14.795,67.590,0,1,0
7894,16.200,61.728,0,1,0
7895,16.355,61.143,0,1,0
7896,16.743,59.726,0,1,0
7897,16.542,60.452,0,1,0
7898,17.844,56.041,0,1,0
7899,17.885,55.913,0,1,0
7900,14.517,68.885,0,1,0
7901,13.971,71.577,0,1,0
7902,14.317,69.847,0,1,0
7903,16.305,61.331,0,1,0
7904,16.105,62.093,0,1,0
7905,14.656,68.231,0,1,0
7906,15.174,65.902,0,1,0
7907,14.860,67.295,0,1,0
7908,10.385,96.293,0,1,0
7909,11.065,90.375,0,1,0
7910,10.162,98.406,0,1,0
7911,1.962,509.684,1,0,0
7912,11.020,90.744,0,1,0
7913,2.256,443.262,1,0,0
7914,3.679,271.813,1,0,0
7915,10.650,93.897,0,1,0
7916,2.735,365.631,1,0,0
7917,2.989,334.560,1,0,0
7918,10.213,97.914,0,1,0
7919,2.262,442.087,1,0,0
7920,2.032,492.126,1,0,0
7921,5.772,173.250,1,0,0
7922,13.077,76.470,0,1,0
7923,2.327,429.738,1,0,0
7924,4.055,246.609,1,0,0
7925,9.878,101.235,0,1,0
7926,4.365,229.095,1,0,0
7927,3.468,288.351,1,0,0
7928,4.264,234.522,1,0,0
7929,3.050,327.869,1,0,0
7930,4.964,201.450,1,0,0
7931,11.610,86.133,0,1,0
7932,5.337,187.371,1,0,0
7933,4.397,227.428,1,0,0
7934,10.264,97.428,0,1,0
7935,4.900,204.082,1,0,0
7936,10.315,96.946,0,1,0
7937,3.858,259.202,1,0,0
7938,5.127,195.046,1,0,0
7939,19.372,51.621,0,1,0
7940,3.956,252.781,1,0,0
7941,3.203,312.207,1,0,0
7942,3.451,289.771,1,0,0
7943,16.424,60.887,0,1,0
7944,2.436,410.509,1,0,0
7945,4.914,203.500,1,0,0
7946,8.157,122.594,1,0,0
7947,6.385,156.617,1,0,0
7948,6.284,159.134,1,0,0
7949,7.075,141.343,0,1,0
7950,3.153,317.158,1,0,0
7951,2.848,351.124,1,0,0
7952,4.101,243.843,1,0,0
7953,9.392,106.474,0,1,0
7954,10.018,99.820,0,1,0
7955,11.894,84.076,0,1,0
7956,3.756,266.241,1,0,0
7957,3.315,301.659,1,0,0
7958,3.483,287.109,1,0,0
7959,10.426,95.914,0,1,0
7960,3.128,319.693,1,0,0
7961,9.737,102.701,0,1,0
7962,3.688,271.150,1,0,0
7963,3.517,284.333,1,0,0
7964,2.883,346.861,1,0,0
7965,7.863,127.178,0,1,0
7966,1.851,540.249,1,0,0
7967,2.938,340.368,1,0,0
7968,1.667,599.880,1,0,0
7969,7.977,125.360,0,1,0
7970,3.808,262.605,1,0,0
7971,8.517,117.412,0,1,0
7972,9.694,103.157,0,1,0
7973,10.977,91.100,0,1,0
7974,10.722,93.266,0,1,0
7975,2.956,338.295,1,0,0
7976,3.678,271.887,1,0,0
7977,2.732,366.032,1,0,0
7978,13.236,75.552,0,1,0
7979,3.893,256.871,1,0,0
7980,12.961,77.155,0,1,0
7981,3.791,263.783,1,0,0
7982,11.848,84.402,0,1,0
7983,2.545,392.927,1,0,0
7984,1.987,503.271,1,0,0
7985,9.770,102.354,0,1,0
7986,1.676,596.659,1,0,0
7987,1.643,608.643,1,0,0
7988,1.936,516.529,1,0,0
7989,7.394,135.245,0,1,0
7990,1.788,559.284,1,0,0
7991,5.653,176.897,0,1,0
7992,1.477,677.048,1,0,0
7993,5.888,169.837,0,1,0
7994,5.804,172.295,1,0,0
7995,7.223,138.447,0,1,0
7996,3.778,264.690,1,0,0
7997,3.719,268.889,1,0,0
7998,8.265,120.992,0,1,0
7999,3.853,259.538,1,0,0
8000,8.070,123.916,0,1,0
8001,2.418,413.565,1,0,0
8002,2.769,361.141,1,0,0
8003,1.797,556.483,1,0,0
8004,1.929,518.403,1,0,0
8005,2.661,375.799,1,0,0
8006,6.263,159.668,0,1,0
8007,2.150,465.116,1,0,0
8008,1.939,515.730,1,0,0
8009,2.422,412.882,1,0,0
8010,10.642,93.967,0,1,0
8011,2.162,462.535,1,0,0
8012,10.519,95.066,0,1,0
8013,10.341,96.702,0,1,0
8014,2.553,391.696,1,0,0
8015,10.565,94.652,0,1,0
8016,2.927,341.647,1,0,0
8017,2.782,359.454,1,0,0
8018,4.001,249.938,1,0,0
8019,4.088,244.618,1,0,0
8020,3.914,255.493,1,0,0
8021,11.844,84.431,0,1,0
8022,11.233,89.023,0,1,0
8023,12.772,78.296,0,1,0
8024,3.595,278.164,1,0,0
8025,3.436,291.036,1,0,0
8026,4.333,230.787,1,0,0
8027,13.871,72.093,0,1,0
8028,3.621,276.167,1,0,0
8029,11.471,87.176,0,1,0
8030,15.115,66.159,0,1,0
8031,13.610,73.475,0,1,0
8032,14.882,67.195,0,1,0
8033,12.243,81.679,0,1,0
8034,11.780,84.890,0,1,0
8035,11.937,83.773,0,1,0
8036,12.541,79.738,0,1,0
8037,12.776,78.272,0,1,0
8038,13.080,76.453,0,1,0
8039,11.541,86.648,0,1,0
8040,12.137,82.393,0,1,0
8041,11.933,83.801,0,1,0
8042,11.535,86.693,0,1,0
8043,12.744,78.468,0,1,0
8044,2.160,462.963,1,0,0
8045,2.088,478.927,1,0,0
8046,2.583,387.147,1,0,0
8047,9.532,104.910,0,1,0
8048,2.136,468.165,1,0,0
8049,2.502,399.680,1,0,0
8050,4.429,225.785,1,0,0
8051,2.163,462.321,1,0,0
8052,9.902,100.990,0,1,0
8053,1.541,648.929,1,0,0
8054,1.407,710.732,1,0,0
8055,3.556,281.215,1,0,0
8056,14.353,69.672,0,1,0
8057,3.696,270.563,1,0,0
8058,2.624,381.098,1,0,0
8059,15.001,66.662,0,1,0
8060,12.601,79.359,0,1,0
8061,13.306,75.154,0,1,0
8062,14.240,70.225,0,1,0
8063,17.341,57.667,0,1,0
8064,16.604,60.226,0,1,0
8065,17.302,57.797,0,1,0
8066,17.382,57.531,0,1,0
8067,4.620,216.450,1,0,0
8068,5.052,197.941,1,0,0
8069,18.024,55.482,0,1,0
8070,3.838,260.552,1,0,0
8071,3.906,256.016,1,0,0
8072,19.353,51.672,0,1,0
8073,3.650,273.973,1,0,0
8074,3.612,276.855,1,0,0
8075,3.858,259.202,1,0,0
8076,4.168,239.923,1,0,0
8077,3.451,289.771,1,0,0
8078,3.899,256.476,1,0,0
8079,2.927,341.647,1,0,0
8080,3.378,296.033,1,0,0
8081,4.155,240.674,1,0,0
8082,20.257,49.366,0,1,0
8083,3.314,301.750,1,0,0
8084,3.642,274.574,1,0,0
8085,4.089,244.559,1,0,0
8086,16.021,62.418,0,1,0
8087,4.492,222.618,1,0,0
8088,14.456,69.175,0,1,0
8089,4.552,219.684,1,0,0
8090,5.120,195.312,1,0,0
8091,15.541,64.346,0,1,0
8092,3.193,313.185,1,0,0
8093,12.170,82.169,0,1,0
8094,11.419,87.573,0,1,0
8095,11.892,84.090,0,1,0
8096,12.175,82.136,0,1,0
8097,16.913,59.126,0,1,0
8098,17.349,57.640,0,1,0
8099,16.845,59.365,0,1,0
8100,17.632,56.715,0,1,0
8101,19.362,51.648,0,1,0
8102,18.921,52.851,0,1,0
8103,17.473,57.231,0,1,0
8104,16.801,59.520,0,1,0
8105,17.354,57.624,0,1,0
8106,16.678,59.959,0,1,0
8107,15.997,62.512,0,1,0
8108,16.633,60.121,0,1,0
8109,18.003,55.546,0,1,0
8110,19.505,51.269,0,1,0
8111,2.144,466.418,1,0,0
8112,1.534,651.890,1,0,0
8113,5.248,190.549,1,0,0
8114,22.409,44.625,0,1,0
8115,5.746,174.034,1,0,0
8116,9.504,105.219,1,0,0
8117,25.883,38.635,0,1,0
8118,16.193,61.755,0,1,0
8119,16.229,61.618,0,1,0
8120,20.595,48.555,0,1,0
8121,17.142,58.336,0,1,0
8122,18.384,54.395,0,1,0
8123,18.002,55.549,0,1,0
8124,19.801,50.502,0,1,0
8125,3.805,262.812,1,0,0
8126,2.148,465.549,1,0,0
8127,4.298,232.666,1,0,0
8128,20.046,49.885,0,1,0
8129,2.581,387.447,1,0,0
8130,18.732,53.385,0,1,0
8131,2.880,347.222,1,0,0
8132,2.708,369.276,1,0,0
8133,3.884,257.467,1,0,0
8134,18.148,55.102,0,1,0
8135,17.930,55.772,0,1,0
8136,3.450,289.855,1,0,0
8137,3.333,300.030,1,0,0
8138,3.961,252.461,1,0,0
8139,4.222,236.855,1,0,0
8140,21.383,46.766,0,1,0
8141,19.545,51.164,0,1,0
8142,21.418,46.690,0,1,0
